Stn Name,Date,Julian Day of Year,Max Air Temp (F),Min Air Temp (F),Max Rel Hum (%),Min Rel Hum (%),Precip (in),ETo (in),Avg Wind Speed (mph)
Davis,4/14/2013,104,75.3,45.3,83,21,0,0.24,7.9
Davis,4/15/2013,105,66.3,44,89,32,0,0.17,6.7
Davis,4/16/2013,106,68.1,48.6,44,18,0,0.32,16
Davis,4/17/2013,107,70.3,47.3,49,17,0,0.3,13.1
Davis,4/18/2013,108,77.5,49.8,63,18,0,0.26,7.6
Davis,4/19/2013,109,82.8,43.4,84,29,0,0.21,3.4
Davis,4/20/2013,110,84.5,53.5,67,12,0,0.31,9.9
Davis,4/21/2013,111,88.4,50.3,72,13,0,0.28,7.1
Davis,4/22/2013,112,88.6,61.1,48,10,0,0.4,13.9
Davis,4/23/2013,113,84.2,52.2,62,10,0,0.38,13.8
Davis,4/24/2013,114,88,44.7,85,12,0,0.31,9.1
Davis,4/25/2013,115,77.6,46.8,87,38,0,0.22,6.2
Davis,4/26/2013,116,81.8,44.4,93,37,0,0.21,4.4
Davis,4/27/2013,117,86.1,48.4,88,34,0,0.22,3.9
Davis,4/28/2013,118,90.6,50.1,90,16,0,0.25,4.5
Davis,4/29/2013,119,92,65.6,42,18,0,0.34,9.7
Davis,4/30/2013,120,83.9,66,33,9,0,0.49,20
Davis,5/1/2013,121,87.9,61.3,19,11,0,0.47,18.3
Davis,5/2/2013,122,91.3,60.8,40,10,0,0.25,3.6
Davis,5/3/2013,123,92.5,51.3,67,12,0,0.28,5.5
Davis,5/4/2013,124,89.7,58.9,64,12,0,0.39,12.3
Davis,5/5/2013,125,72.1,52.3,76,41,0,0.16,6
Davis,5/6/2013,126,73.4,56.3,91,48,0,0.16,6.3
Davis,5/7/2013,127,72.3,57.4,81,50,0,0.14,4.6
Davis,5/8/2013,128,75.8,55,86,44,0,0.21,7
Davis,5/9/2013,129,80.8,51.6,91,45,0,0.23,5.8
Davis,5/10/2013,130,86.8,50.7,92,43,0,0.23,4.9
Davis,5/11/2013,131,91.9,52.8,92,35,0,0.23,3.8
Davis,5/12/2013,132,93.2,53.3,88,22,0,0.28,5.7
Davis,5/13/2013,133,89,52.9,86,27,0,0.26,4.7
Davis,5/14/2013,134,86.6,55.4,86,32,0,0.28,6.9
Davis,5/15/2013,135,81,52.1,73,35,0,0.24,6.9
Davis,5/16/2013,136,78.6,53.5,76,32,0,0.24,7.6
Davis,5/17/2013,137,76.2,48.4,88,32,0,0.24,5.8
Davis,5/18/2013,138,81.5,46.5,94,30,0,0.24,4.4
Davis,5/19/2013,139,86,55.9,63,11,0,0.37,11.2
Davis,5/20/2013,140,89.6,58.5,62,13,0,0.36,9.8
Davis,5/21/2013,141,82,54.8,75,11,0,0.31,7.8
Davis,5/22/2013,142,73.4,47.3,62,10,0,0.3,9.8
Davis,5/23/2013,143,75.1,44.3,79,19,0,0.24,4.8
Davis,5/24/2013,144,77.8,46.3,84,15,0,0.26,6.2
Davis,5/25/2013,145,77.6,48.8,80,36,0,0.24,6.6
Davis,5/26/2013,146,79.7,50.9,81,32,0,0.25,5.5
Davis,5/27/2013,147,68.1,50.3,92,50,0,0.09,6.2
Davis,5/28/2013,148,79.1,57.1,92,36,0,0.22,5.3
Davis,5/29/2013,149,81.2,57.4,69,31,0,0.25,6.6
Davis,5/30/2013,150,84.3,49.4,87,24,0,0.27,5.2
Davis,5/31/2013,151,93.1,53.9,80,11,0,0.36,8.7
Davis,6/1/2013,152,96.1,56.2,72,16,0,0.32,6.3
Davis,6/2/2013,153,94,58.5,81,23,0,0.3,5.4
Davis,6/3/2013,154,91.2,57.5,78,29,0,0.29,5.7
Davis,6/4/2013,155,86.3,56.6,79,38,0,0.27,6.8
Davis,6/5/2013,156,83.7,55,85,44,0,0.25,6.1
Davis,6/6/2013,157,68.5,,86,38,0,0.13,5.7
Davis,6/7/2013,158,104.2,68.5,84,17,0,0.15,3.9
Davis,6/8/2013,159,105.9,64.5,89,21,0,0.37,8.4
Davis,6/9/2013,160,83.6,60.5,74,43,0,0.29,9
Davis,6/10/2013,161,70.1,56.5,80,57,0,0.19,7.7
Davis,6/11/2013,162,83.4,54.1,87,27,0,0.26,4.6
Davis,6/12/2013,163,86,52.8,86,28,0,0.28,5.7
Davis,6/13/2013,164,85.4,49.6,82,21,0,0.29,5.6
Davis,6/14/2013,165,87.6,58.6,61,17,0,0.35,10.2
Davis,6/15/2013,166,86.6,52.3,84,30,0,0.28,5.6
Davis,6/16/2013,167,91.4,51.4,82,25,0,0.28,4.6
Davis,6/17/2013,168,88.1,54.5,76,24,0,0.31,8
Davis,6/18/2013,169,80,54.3,83,25,0,0.28,7
Davis,6/19/2013,170,78.9,47.1,83,29,0,0.26,4.7
Davis,6/20/2013,171,83.4,51,83,30,0,0.29,5.8
Davis,6/21/2013,172,88.1,52.7,85,10,0,0.3,5.7
Davis,6/22/2013,173,91.1,54.3,75,21,0,0.33,6.8
Davis,6/23/2013,174,77.7,57.9,85,49,0,0.14,8.4
Davis,6/24/2013,175,68.7,59.4,89,67,0,0.07,7.1
Davis,6/25/2013,176,74.3,60.4,98,72,0,0.1,7.5
Davis,6/26/2013,177,86.6,60.5,96,44,0,0.27,5.3
Davis,6/27/2013,178,95.8,59.4,94,32,0,0.27,3.4
Davis,6/28/2013,179,100.4,62.7,91,30,0,0.31,4.7
Davis,6/29/2013,180,104.7,65.5,76,22,0,0.32,4.8
Davis,6/30/2013,181,101.8,65.8,75,26,0,0.31,4.3
Davis,7/1/2013,182,101.3,62.2,81,27,0,0.29,4.1
Davis,7/2/2013,183,98.7,69.8,74,35,0,0.32,7.2
Davis,7/3/2013,184,101.6,67.1,77,33,0,0.29,4.2
Davis,7/4/2013,185,105.6,68.6,84,22,0,0.32,5.8
Davis,7/5/2013,186,84.3,59.5,77,39,0,0.3,8.5
Davis,7/6/2013,187,85.5,56.9,85,39,0,0.27,5.9
Davis,7/7/2013,188,91.5,53.6,90,12,0,0.28,4.7
Davis,7/8/2013,189,92.2,53.5,85,13,0,0.29,4.6
Davis,7/9/2013,190,97.6,54.8,84,16,0,0.29,3.6
Davis,7/10/2013,191,95.6,57.9,78,18,0,0.31,6
Davis,7/11/2013,192,85.8,51.9,89,32,0,0.27,6.7
Davis,7/12/2013,193,86.6,53.5,93,34,0,0.26,5.5
Davis,7/13/2013,194,91.9,53.4,90,17,0,0.28,4.6
Davis,7/14/2013,195,91.7,52.5,87,25,0,0.27,4.5
Davis,7/15/2013,196,83.7,52.8,88,40,0,0.27,7
Davis,7/16/2013,197,79.6,50.7,88,42,0,0.26,7.4
Davis,7/17/2013,198,88.3,50.3,94,29,0,0.25,4.7
Davis,7/18/2013,199,93.4,52,91,21,0,0.27,4.2
Davis,7/19/2013,200,96.2,53.5,95,26,0,0.27,4.3
Davis,7/20/2013,201,94.7,56.5,87,30,0,0.27,4.8
Davis,7/21/2013,202,93.3,58.1,83,33,0,0.29,6.5
Davis,7/22/2013,203,88.8,62.2,70,26,0,0.24,6.6
Davis,7/23/2013,204,88.8,65.3,66,34,0,0.24,5.7
Davis,7/24/2013,205,96.3,61.2,77,25,0,0.27,4.3
Davis,7/25/2013,206,93.6,61.4,79,37,0,0.28,5.7
Davis,7/26/2013,207,92.5,56.8,88,37,0,0.26,5.4
Davis,7/27/2013,208,89.6,56.3,88,37,0,0.25,5.4
Davis,7/28/2013,209,86.3,56.6,88,43,0,0.25,6.8
Davis,7/29/2013,210,80.1,53.9,87,47,0,0.24,7.4
Davis,7/30/2013,211,86.6,52.8,90,31,0,0.24,4.7
Davis,7/31/2013,212,87.5,54.3,89,37,0,0.26,6.2
Davis,8/1/2013,213,84.9,54.2,83,34,0,0.25,5.3
Davis,8/2/2013,214,88.8,58.4,94,26,0,0.25,5.2
Davis,8/3/2013,215,87.6,51.3,91,29,0,0.24,4.2
Davis,8/4/2013,216,85.4,53.1,88,34,0,0.24,5.9
Davis,8/5/2013,217,86.7,48.8,92,26,0,0.24,5.5
Davis,8/6/2013,218,84.1,49,92,36,0,0.22,6.2
Davis,8/7/2013,219,79.9,54.9,87,47,0,0.23,6.9
Davis,8/8/2013,220,81.4,53,95,38,0,0.22,5.6
Davis,8/9/2013,221,82.6,50.9,92,39,0,0.23,5.6
Davis,8/10/2013,222,84.5,52.4,91,41,0,0.22,4.9
Davis,8/11/2013,223,87.5,52.7,95,32,0,0.23,4.3
Davis,8/12/2013,224,89.3,54.1,91,20,0,0.24,4.4
Davis,8/13/2013,225,93.7,51.4,90,19,0,0.25,4.3
Davis,8/14/2013,226,93.3,54.5,84,26,0,0.25,4.3
Davis,8/15/2013,227,95.5,57.8,96,25,0,0.25,4.7
Davis,8/16/2013,228,94.6,61.5,93,30,0,0.25,4.7
Davis,8/17/2013,229,92.9,60.4,84,30,0,0.19,4.7
Davis,8/18/2013,230,97.8,58.8,87,30,0,0.23,3.5
Davis,8/19/2013,231,103.2,69,70,24,0,0.13,5.1
Davis,8/20/2013,232,93.7,65,72,35,0,0.24,5
Davis,8/21/2013,233,90.7,60.2,81,23,0,0.25,6.5
Davis,8/22/2013,234,86.9,56.5,84,32,0,0.24,6.1
Davis,8/23/2013,235,89,51.2,94,30,0,0.22,4.6
Davis,8/24/2013,236,89.5,56.1,86,31,0,0.24,6.3
Davis,8/25/2013,237,85.4,62.5,83,39,0,0.24,6.9
Davis,8/26/2013,238,86.4,57.9,89,34,0,0.22,5
Davis,8/27/2013,239,91.9,52.5,88,22,0,0.24,5.2
Davis,8/28/2013,240,91,56.1,88,27,0,0.23,5.4
Davis,8/29/2013,241,91,60,91,34,0,0.23,5.3
Davis,8/30/2013,242,96,56.7,92,26,0,0.23,4
Davis,8/31/2013,243,93.5,56.9,88,22,0,0.25,6.4
Davis,9/1/2013,244,90.5,61.1,76,26,0,0.21,6.9
Davis,9/2/2013,245,87.1,65,82,38,0,0.18,6.2
Davis,9/3/2013,246,85.4,58.9,84,30,0,0.23,6.4
Davis,9/4/2013,247,86,61.3,89,34,0,0.21,6.5
Davis,9/5/2013,248,88.1,57.7,85,28,0,0.22,5.6
Davis,9/6/2013,249,91.5,54.8,85,15,0,0.26,6.7
Davis,9/7/2013,250,95.9,54.1,54,17,0,0.23,3.5
Davis,9/8/2013,251,100,58.4,67,14,0,0.24,4.4
Davis,9/9/2013,252,103,62.6,65,15,0,0.25,4.5
Davis,9/10/2013,253,89.9,59.9,80,36,0,0.21,6
Davis,9/11/2013,254,81.1,56.4,93,49,0,0.14,5.3
Davis,9/12/2013,255,87.2,56.9,89,37,0,0.17,4.6
Davis,9/13/2013,256,90.2,57.7,88,36,0,0.18,4.5
Davis,9/14/2013,257,86.3,55.9,86,39,0,0.18,4.9
Davis,9/15/2013,258,87.6,53.8,88,31,0,0.2,6.2
Davis,9/16/2013,259,85.9,53.2,92,32,0,0.18,5
Davis,9/17/2013,260,82.1,57.7,79,34,0,0.18,6.3
Davis,9/18/2013,261,86.5,53.6,74,15,0,0.27,9.5
Davis,9/19/2013,262,91.6,47.6,87,16,0,0.19,3.4
Davis,9/20/2013,263,83.9,53.5,81,30,0,0.2,7.6
Davis,9/21/2013,264,65.8,55.4,95,76,0.64,0.03,7.4
Davis,9/22/2013,265,74.2,52.2,95,52,0,0.13,4.1
Davis,9/23/2013,266,83.7,52.9,97,36,0,0.16,3.4
Davis,9/24/2013,267,80.5,57.7,91,38,0,0.17,5.4
Davis,9/25/2013,268,73,50.7,77,29,0,0.17,6.5
Davis,9/26/2013,269,75.5,55.4,52,23,0,0.26,13.7
Davis,9/27/2013,270,78,52.9,56,20,0,0.23,8.5
Davis,9/28/2013,271,82.8,47.5,76,18,0,0.17,4.9
Davis,9/29/2013,272,76.4,56.8,85,55,0,0.12,7.9
Davis,9/30/2013,273,76.7,58.9,94,56,0,0.12,5.9
Davis,10/1/2013,274,76.7,47.9,89,32,0,0.15,4.7
Davis,10/2/2013,275,78.4,53.9,66,29,0,0.19,6.2
Davis,10/3/2013,276,74.1,56.7,42,20,0,0.32,17.7
Davis,10/4/2013,277,81.1,58.6,35,15,0,0.33,16.7
Davis,10/5/2013,278,82.5,52.1,43,14,0,0.19,5
Davis,10/6/2013,279,83.7,46.1,51,16,0,0.15,3.2
Davis,10/7/2013,280,84.5,50.7,59,18,0,0.16,3.5
Davis,10/8/2013,281,77.5,57.1,43,19,0,0.21,9.3
Davis,10/9/2013,282,74.9,54.4,44,24,0,0.23,11.4
Davis,10/10/2013,283,75.4,49.8,79,27,0,0.13,4
Davis,10/11/2013,284,75.3,42.7,89,34,0,0.13,3.7
Davis,10/12/2013,285,77.3,42.5,83,30,0,0.14,4.8
Davis,10/13/2013,286,75.4,54.6,66,23,0,0.21,10.7
Davis,10/14/2013,287,78.2,49.9,52,20,0,0.18,6.7
Davis,10/15/2013,288,81.1,54.6,42,16,0,0.24,10.4
Davis,10/16/2013,289,80.9,46.3,50,20,0,0.13,2.7
Davis,10/17/2013,290,82.3,46,51,18,0,0.15,4
Davis,10/18/2013,291,83,44.5,62,18,0,0.12,2.2
Davis,10/19/2013,292,83.3,46.1,57,20,0,0.14,3.4
Davis,10/20/2013,293,85.2,45.6,64,19,0,0.13,3.2
Davis,10/21/2013,294,81.9,43.4,78,25,0,0.12,2.7
Davis,10/22/2013,295,83.3,45.4,79,21,0,0.13,3.5
Davis,10/23/2013,296,86.1,45.6,76,17,0,0.13,3.6
Davis,10/24/2013,297,73.1,40.2,89,41,0,0.1,3.7
Davis,10/25/2013,298,76.8,41,92,32,0,0.1,3.2
Davis,10/26/2013,299,80.2,41.8,90,24,0,0.11,3
Davis,10/27/2013,300,68.1,42.2,80,46,0,0.13,10.1
Davis,10/28/2013,301,67.3,42.5,87,38,0,0.11,5.9
Davis,10/29/2013,302,63.7,47.1,85,47,0,0.06,3.2
Davis,10/30/2013,303,68.1,40.6,89,40,0,0.09,2.8
Davis,10/31/2013,304,71.5,39.7,85,33,0,0.09,2.5
Davis,11/1/2013,305,74.7,41.7,77,30,0,0.1,2.5
Davis,11/2/2013,306,75.9,39.9,78,32,0,0.11,5.2
Davis,11/3/2013,307,65.3,52.6,34,21,0,0.24,17.2
Davis,11/4/2013,308,69.2,52.9,34,18,0,0.27,18.4
Davis,11/5/2013,309,72.8,48.5,49,22,0,0.15,7.3
Davis,11/6/2013,310,72.8,42.8,60,25,0,0.09,2.3
Davis,11/7/2013,311,75.3,46.8,62,25,0,0.1,3.4
Davis,11/8/2013,312,74.9,41.4,73,30,0,0.09,2.9
Davis,11/9/2013,313,74.2,44.3,80,32,0,0.09,3.1
Davis,11/10/2013,314,73.6,42.5,71,32,0,0.08,2.4
Davis,11/11/2013,315,70,38.2,75,38,0,0.07,2.7
Davis,11/12/2013,316,72.7,47.4,65,32,0,0.08,3.6
Davis,11/13/2013,317,80,42.3,72,28,0,0.11,4
Davis,11/14/2013,318,67.4,42.9,89,50,0,0.04,2.6
Davis,11/15/2013,319,68.3,41.2,92,22,0,0.14,7.9
Davis,11/16/2013,320,64.9,41.4,89,35,0,0.07,3.7
Davis,11/17/2013,321,65.5,36.1,83,49,0,0.06,2.6
Davis,11/18/2013,322,61.8,50.9,88,48,0,0.05,6.6
Davis,11/19/2013,323,59.4,50.6,97,75,0.6,0.03,5.7
Davis,11/20/2013,324,59.5,54.3,98,91,0.13,0,6.3
Davis,11/21/2013,325,59.2,49.2,83,27,0,0.19,19.4
Davis,11/22/2013,326,69.5,48.3,37,14,0,0.25,17.9
Davis,11/23/2013,327,62,36.6,93,34,0,0.07,3.8
Davis,11/24/2013,328,62.2,36.1,94,49,0,0.05,2.2
Davis,11/25/2013,329,62.6,37.3,88,47,0,0.06,3
Davis,11/26/2013,330,60.4,38.5,83,43,0,0.05,3.4
Davis,11/27/2013,331,62.7,40.4,78,47,0,0.06,4.4
Davis,11/28/2013,332,69.1,43.5,78,31,0,0.08,4.2
Davis,11/29/2013,333,69.9,39.6,88,35,0,0.06,2.8
Davis,11/30/2013,334,68,38.2,87,40,0,0.05,2.4
Davis,12/1/2013,335,69.2,35.9,89,42,0,0.06,1.8
Davis,12/2/2013,336,66.8,36.7,95,51,0,0.06,4.8
Davis,12/3/2013,337,58.9,42.9,73,21,0,0.12,11.3
Davis,12/4/2013,338,49.8,29.6,46,18,0,0.11,9.7
Davis,12/5/2013,339,49.5,26.2,54,21,0,0.09,6.6
Davis,12/6/2013,340,44.6,36.8,92,54,0.38,0.03,6.4
Davis,12/7/2013,341,46.5,31.5,98,52,0,0.05,5.2
Davis,12/8/2013,342,42.3,29.3,90,41,0,0.06,8.3
Davis,12/9/2013,343,49,27.3,81,29,0,0.07,6.7
Davis,12/10/2013,344,54.6,26.6,81,33,0,0.05,4.1
Davis,12/11/2013,345,55.9,26.6,89,35,0,0.05,2.6
Davis,12/12/2013,346,59.5,26.8,87,33,0,0.05,2.7
Davis,12/13/2013,347,62.8,28.7,88,29,0,0.07,3.9
Davis,12/14/2013,348,60.3,28,92,38,0,0.05,2.2
Davis,12/15/2013,349,61.7,30.5,88,37,0,0.05,3
Davis,12/16/2013,350,65.2,31.4,85,34,0,0.05,2
Davis,12/17/2013,351,63,34.5,84,38,0,0.05,2.9
Davis,12/18/2013,352,64.7,35.9,92,35,0,0.05,3.2
Davis,12/19/2013,353,59.2,35.6,90,22,0,0.18,15.9
Davis,12/20/2013,354,65.1,41.5,52,8,0,0.16,11.5
Davis,12/21/2013,355,62.9,31.2,80,28,0,0.06,3.4
Davis,12/22/2013,356,61.8,29.6,84,37,0,0.05,2.2
Davis,12/23/2013,357,63.3,32,85,40,0,0.06,3
Davis,12/24/2013,358,65.5,35.1,83,41,0,0.07,3.5
Davis,12/25/2013,359,64.1,29.9,91,41,0,0.05,2.6
Davis,12/26/2013,360,66.4,28.7,76,28,0,0.07,3
Davis,12/27/2013,361,58.5,30,73,40,0,0.05,2.8
Davis,12/28/2013,362,69.7,29,73,18,0,0.15,10.2
Davis,12/29/2013,363,63.6,34.2,64,19,0,0.07,3.6
Davis,12/30/2013,364,62.1,30.4,68,34,0,0.06,2.7
Davis,12/31/2013,365,64.8,34.9,67,26,0,0.07,3.4
Davis,1/1/2014,1,64.5,29.9,86,30,0,0.05,1.9
Davis,1/2/2014,2,67.4,34.8,69,28,0,0.07,3.4
Davis,1/3/2014,3,65.1,31.7,80,34,0,0.06,2.5
Davis,1/4/2014,4,68.1,32.5,79,14,0,0.14,8.7
Davis,1/5/2014,5,66.9,32.9,47,12,0,0.09,4.3
Davis,1/6/2014,6,61.6,34.2,51,22,0,0.06,2.8
Davis,1/7/2014,7,63.1,35.5,69,22,0,0.06,3
Davis,1/8/2014,8,58,34,92,57,0,0.04,3.2
Davis,1/9/2014,9,61.4,38.2,94,50,0,0.05,3.6
Davis,1/10/2014,10,63.4,34.6,90,44,0,0.05,3
Davis,1/11/2014,11,58.7,40.1,93,74,0,0.03,8
Davis,1/12/2014,12,61.3,50.5,99,29,0,0.13,16.9
Davis,1/13/2014,13,64.9,34.8,81,33,0,0.08,4.8
Davis,1/14/2014,14,65.8,34.2,84,29,0,0.08,4.1
Davis,1/15/2014,15,70.3,31.6,88,24,0,0.07,2.8
Davis,1/16/2014,16,73.6,29.1,77,21,0,0.07,2.7
Davis,1/17/2014,17,70.5,30.5,82,23,0,0.08,3.4
Davis,1/18/2014,18,69.9,29.9,62,20,0,0.07,2.3
Davis,1/19/2014,19,68.7,32.4,64,24,0,0.08,3.3
Davis,1/20/2014,20,69.7,31.4,59,19,0,0.09,3.6
Davis,1/21/2014,21,70.8,32.9,55,16,0,0.12,5.4
Davis,1/22/2014,22,69.1,30.5,58,18,0,0.08,2.8
Davis,1/23/2014,23,72.2,33.5,65,18,0,0.11,5.2
Davis,1/24/2014,24,74.1,42.9,48,17,0,0.12,3.4
Davis,1/25/2014,25,73.8,40.6,46,16,0,0.12,5.1
Davis,1/26/2014,26,68.8,36,64,25,0,0.07,3.1
Davis,1/27/2014,27,64.7,34.6,68,37,0,0.06,2.5
Davis,1/28/2014,28,71.2,45.8,80,30,0,0.06,2.3
Davis,1/29/2014,29,65,47.7,93,72,0.03,0.02,5.6
Davis,1/30/2014,30,61.5,50.4,94,56,0.04,0.06,5.7
Davis,1/31/2014,31,61.2,37.5,97,20,0.02,0.11,7.3
Davis,2/1/2014,32,60.6,35.8,85,27,0,0.09,6.5
Davis,2/2/2014,33,46.9,38.6,90,67,0.2,0.01,5.1
Davis,2/3/2014,34,56.6,36.2,95,48,0,0.07,3.1
Davis,2/4/2014,35,56.3,32.8,96,44,0,0.06,3.5
Davis,2/5/2014,36,54.3,29.2,97,43,0.07,0.05,3
Davis,2/6/2014,37,50.6,44.3,97,82,0.34,0,4.2
Davis,2/7/2014,38,52.6,46.6,97,92,0.36,0,10.6
Davis,2/8/2014,39,55.2,50.7,99,94,0.93,0,11.9
Davis,2/9/2014,40,59.3,55.1,99,95,0.56,0,10.5
Davis,2/10/2014,41,64.7,50.4,98,69,0,0.05,5.3
Davis,2/11/2014,42,62.8,45.1,100,72,0,0.04,3.4
Davis,2/12/2014,43,63,46.3,98,64,0,0.07,6.5
Davis,2/13/2014,44,70.3,50.6,98,68,0,0.06,4
Davis,2/14/2014,45,68.4,52.1,99,66,0,0.06,6.1
Davis,2/15/2014,46,63.2,50.8,98,71,0,0.04,8.2
Davis,2/16/2014,47,64.3,44.2,92,42,0,0.11,5.3
Davis,2/17/2014,48,65.2,37.8,91,37,0,0.09,2.6
Davis,2/18/2014,49,65.3,42.7,86,45,0,0.08,3.8
Davis,2/19/2014,50,64.9,47,92,26,0,0.14,8.8
Davis,2/20/2014,51,68.9,45.9,72,29,0,0.15,8
Davis,2/21/2014,52,70.9,43.7,74,28,0,0.13,5.2
Davis,2/22/2014,53,72.9,44.6,77,25,0,0.13,4.9
Davis,2/23/2014,54,73.1,38.5,96,29,0,0.11,3
Davis,2/24/2014,55,76.2,42.5,90,29,0,0.11,3.1
Davis,2/25/2014,56,72.5,50.8,82,27,0,0.12,5
Davis,2/26/2014,57,60.2,50.9,94,76,0.51,0.03,7.3
Davis,2/27/2014,58,64.4,51,93,61,0.09,0.08,8.1
Davis,2/28/2014,59,60.1,51.8,95,81,0.98,0.03,7
Davis,3/1/2014,60,67.3,49.9,91,53,0.03,0.09,6.4
Davis,3/2/2014,61,61.2,49.2,92,79,0,0.03,6.8
Davis,3/3/2014,62,58.9,48,97,80,0.15,0.01,5.2
Davis,3/4/2014,63,60.6,52,98,77,0.04,0.05,5.1
Davis,3/5/2014,64,67.1,53.1,97,74,0.25,0.06,6.4
Davis,3/6/2014,65,68.2,47.8,97,54,0,0.12,6.7
Davis,3/7/2014,66,69.8,47.9,86,35,0,0.16,8.5
Davis,3/8/2014,67,69.4,41.4,93,51,0,0.11,2.7
Davis,3/9/2014,68,68.5,54.7,88,61,0,0.05,3.2
Davis,3/10/2014,69,67.8,52.6,91,36,0.09,0.16,7.8
Davis,3/11/2014,70,69.7,49.9,49,28,0,0.27,18.3
Davis,3/12/2014,71,74.1,49.6,49,24,0,0.24,12.2
Davis,3/13/2014,72,78.9,45.7,72,20,0,0.16,4.7
Davis,3/14/2014,73,74.3,40.5,93,30,0,0.14,3.9
Davis,3/15/2014,74,82.1,49.2,77,22,0,0.17,5.2
Davis,3/16/2014,75,77.9,44.9,93,29,0,0.16,4.3
Davis,3/17/2014,76,68.3,47.6,76,22,0,0.23,12.1
Davis,3/18/2014,77,71.5,48.3,51,20,0,0.26,13.4
Davis,3/19/2014,78,73.7,41.8,70,26,0,0.16,3.9
Davis,3/20/2014,79,78.2,47.2,75,27,0,0.15,3.5
Davis,3/21/2014,80,76.4,44.3,82,24,0,0.17,4.1
Davis,3/22/2014,81,78.3,43.6,92,18,0,0.18,5
Davis,3/23/2014,82,78.7,41.3,92,23,0,0.15,3.4
Davis,3/24/2014,83,80.6,49.5,87,25,0,0.17,3.7
Davis,3/25/2014,84,63.9,42.2,80,50,0.02,0.08,6.5
Davis,3/26/2014,85,62.8,48.8,94,59,0.37,0.07,6.7
Davis,3/27/2014,86,61.5,49.2,91,61,0,0.06,7
Davis,3/28/2014,87,67.6,50.9,92,56,0,0.12,8.8
Davis,3/29/2014,88,58.8,48.5,93,70,0.29,0.03,8.1
Davis,3/30/2014,89,63.7,39.6,95,50,0,0.14,4.9
Davis,3/31/2014,90,56.4,42.8,93,63,0.29,0.03,6.9
Davis,4/1/2014,91,56.3,44.3,98,76,1.26,0.05,5.6
Davis,4/2/2014,92,62.9,42.6,98,50,0,0.13,3.2
Davis,4/3/2014,93,66,44.3,95,48,0,0.14,6.2
Davis,4/4/2014,94,60.2,45.2,97,63,0.24,0.07,4
Davis,4/5/2014,95,70.9,40.8,97,38,0,0.17,3.9
Davis,4/6/2014,96,78,47.4,96,37,0,0.21,6.5
Davis,4/7/2014,97,82.1,50.9,90,38,0,0.18,2.8
Davis,4/8/2014,98,84.6,52.7,90,31,0,0.19,3.4
Davis,4/9/2014,99,80.3,52,94,31,0,0.19,3.3
Davis,4/10/2014,100,81.6,44.5,97,30,0,0.19,3.7
Davis,4/11/2014,101,78.6,48.8,96,48,0,0.15,4.2
Davis,4/12/2014,102,74.6,46,95,52,0,0.18,6.5
Davis,4/13/2014,103,79.4,49.7,93,22,0,0.23,7.4
Davis,4/14/2014,104,80.7,43.4,88,31,0,0.19,3.3
Davis,4/15/2014,105,82,46.1,93,29,0.01,0.19,3.6
Davis,4/16/2014,106,82.4,51.6,87,25,0,0.23,6
Davis,4/17/2014,107,82.3,49.3,93,36,0,0.24,6.4
Davis,4/18/2014,108,81.8,52.9,77,29,0,0.24,8.1
Davis,4/19/2014,109,79.2,49,89,24,0,0.23,6.5
Davis,4/20/2014,110,84.6,49.2,95,18,0,0.24,5.4
Davis,4/21/2014,111,77.6,50.3,81,19,0,0.15,6.1
Davis,4/22/2014,112,69.8,48.8,84,23,0,0.22,7
Davis,4/23/2014,113,72.7,43.1,77,29,0,0.22,5.4
Davis,4/24/2014,114,74.7,58.1,84,40,0,0.18,8.8
Davis,4/25/2014,115,58.6,47.7,92,73,0.33,0.03,6.3
Davis,4/26/2014,116,64.1,41.5,97,49,0,0.16,5.3
Davis,4/27/2014,117,68.1,49.7,92,50,0,0.15,6.2
Davis,4/28/2014,118,75.8,45.5,95,26,0,0.23,6.5
Davis,4/29/2014,119,87.9,52,70,19,0,0.3,8.3
Davis,4/30/2014,120,91,54.6,65,16,0,0.26,4.5
Davis,5/1/2014,121,93.5,54.3,74,12,0,0.27,4.5
Davis,5/2/2014,122,89.6,50.8,76,20,0,0.26,5.3
Davis,5/3/2014,123,78.4,54.1,84,37,0,0.26,9.9
Davis,5/4/2014,124,76,49.6,79,41,0,0.21,6.1
Davis,5/5/2014,125,72.1,51,86,37,0.01,0.19,7
Davis,5/6/2014,126,76.5,49.9,83,16,0,0.26,6.8
Davis,5/7/2014,127,75.3,46.5,91,32,0,0.24,7.1
Davis,5/8/2014,128,70.8,52,86,43,0,0.17,9.3
Davis,5/9/2014,129,76.6,53.2,92,36,0,0.23,6
Davis,5/10/2014,130,73.5,52.6,71,22,0,0.27,8.5
Davis,5/11/2014,131,81.4,53.7,43,14,0,0.34,11.3
Davis,5/12/2014,132,87.6,50.6,47,13,0,0.29,5.7
Davis,5/13/2014,133,94.1,55.6,54,11,0,0.28,4.3
Davis,5/14/2014,134,94.8,56,69,19,0,0.28,4.1
Davis,5/15/2014,135,95.7,55.7,62,13,0,0.28,4.3
Davis,5/16/2014,136,91.5,53.2,69,20,0,0.29,6.2
Davis,5/17/2014,137,81.8,55.5,79,36,0,0.25,7
Davis,5/18/2014,138,79.6,54.2,74,36,0,0.26,7.2
Davis,5/19/2014,139,76.7,56.3,78,38,0,0.24,10.6
Davis,5/20/2014,140,75.8,53.3,81,41,0,0.2,5.8
